"a","codigo"
"laja",8304
"mulchén",8305
"nacimiento",8306
"negrete",8307
"quilaco",8308
"quilleco",8309
"san rosendo",8310
"santa bárbara",8311
"tucapel",8312
"yumbel",8313
"alto biobío",8314
"chillán",8401
"bulnes",8402
"cobquecura",8403
"coelemu",8404
"coihueco",8405
"chillán viejo",8406
"el carmen",8407
"ninhue",8408
"Ñiquén",8409
"pemuco",8410
"pinto",8411
"portezuelo",8412
"quillón",8413
"quirihue",8414
"ránquil",8415
"san carlos",8416
"san fabián",8417
"san ignacio",8418
"san nicolás",8419
"treguaco",8420
"yungay",8421
"temuco",9101
"carahue",9102
"cunco",9103
"curarrehue",9104
"freire",9105
"galvarino",9106
"gorbea",9107
"lautaro",9108
"loncoche",9109
"melipeuco",9110
"nueva imperial",9111
"padre las casas",9112
"perquenco",9113
"pitrufquén",9114
"pucón",9115
"saavedra",9116
"teodoro schmidt",9117
"toltén",9118
"vilcún",9119
"villarrica",9120
"cholchol",9121
"angol",9201
"collipulli",9202
"curacautín",9203
"ercilla",9204
"lonquimay",9205
"los sauces",9206
"lumaco",9207
"purén",9208
"renaico",9209
"traiguén",9210
"victoria",9211
"puerto montt",10101
"calbuco",10102
"fresia",10104
"frutillar",10105
"los muermos",10106
"llanquihue",10107
"maullín",10108
"puerto varas",10109
"castro",10201
"ancud",10202
"chonchi",10203
"curaco de vélez",10204
"dalcahue",10205
"puqueldón",10206
"queilén",10207
"quellón",10208
"quemchi",10209
"quinchao",10210
"osorno",10301
"puerto octay",10302
"purranque",10303
"puyehue",10304
"río negro",10305
"san juan de la costa",10306
"san pablo",10307
"coyhaique",11101
"aysén",11201
"cisnes",11202
"cochrane",11301
"chile chico",11401
"río ibáñez",11402
"punta arenas",12101
"porvenir",12301
"natales",12401
"santiago",13101
"cerrillos",13102
"cerro navia",13103
"conchalí",13104
"el bosque",13105
"estación central",13106
"huechuraba",13107
"independencia",13108
"la cisterna",13109
"la florida",13110
"la granja",13111
"la pintana",13112
"la reina",13113
"las condes",13114
"lo barnechea",13115
"lo espejo",13116
"lo prado",13117
"macul",13118
"maipú",13119
"Ñuñoa",13120
"pedro aguirre cerda",13121
"peñalolén",13122
"providencia",13123
"pudahuel",13124
"quilicura",13125
"quinta normal",13126
"recoleta",13127
"renca",13128
"san joaquín",13129
"san miguel",13130
"san ramón",13131
"vitacura",13132
"puente alto",13201
"pirque",13202
"san josé de maipo",13203
"colina",13301
"lampa",13302
"tiltil",13303
"san bernardo",13401
"buin",13402
"calera de tango",13403
"paine",13404
"melipilla",13501
"alhué",13502
"curacaví",13503
"maría pinto",13504
"san pedro",13505
"talagante",13601
"el monte",13602
"isla de maipo",13603
"padre hurtado",13604
"peñaflor",13605
"valdivia",14101
"corral",14102
"lanco",14103
"los lagos",14104
"máfil",14105
"mariquina",14106
"paillaco",14107
"panguipulli",14108
"la unión",14201
"futrono",14202
"lago ranco",14203
"río bueno",14204
"arica",15101
"camarones",15102
"putre",15201
